"name","region","variable","value"
"Afghanistan","South Asia","maternaldeathsper100000livebirths",521
"Afghanistan","South Asia","infantdeathsper1000livebirths",101.3
"Afghanistan","South Asia","years",54.4
"Albania","Europe","maternaldeathsper100000livebirths",7
"Albania","Europe","infantdeathsper1000livebirths",10.3
"Albania","Europe","years",79.9
"Algeria","Africa","maternaldeathsper100000livebirths",62
"Algeria","Africa","infantdeathsper1000livebirths",18.7
"Algeria","Africa","years",77.9
"American Samoa","Australia and Oceania","infantdeathsper1000livebirths",9.7
"American Samoa","Australia and Oceania","years",75.8
"Andorra","Europe","maternaldeathsper100000livebirths",11
"Andorra","Europe","infantdeathsper1000livebirths",3.3
"Andorra","Europe","years",83.8
"Angola","Africa","maternaldeathsper100000livebirths",183
"Angola","Africa","infantdeathsper1000livebirths",55.6
"Angola","Africa","years",62.9
"Anguilla","Central America and the Caribbean","infantdeathsper1000livebirths",3
"Anguilla","Central America and the Caribbean","years",82.6
"Antigua and Barbuda","Central America and the Caribbean","maternaldeathsper100000livebirths",35
"Antigua and Barbuda","Central America and the Caribbean","infantdeathsper1000livebirths",13.6
"Antigua and Barbuda","Central America and the Caribbean","years",78.3
"Argentina","South America","maternaldeathsper100000livebirths",33
"Argentina","South America","infantdeathsper1000livebirths",9
"Argentina","South America","years",78.8
"Armenia","Central Asia","maternaldeathsper100000livebirths",19
"Armenia","Central Asia","infantdeathsper1000livebirths",11.6
"Armenia","Central Asia","years",76.7
"Aruba","Central America and the Caribbean","infantdeathsper1000livebirths",11.5
"Aruba","Central America and the Caribbean","years",78.5
"Australia","Australia and Oceania","maternaldeathsper100000livebirths",2
"Australia","Australia and Oceania","infantdeathsper1000livebirths",2.9
"Australia","Australia and Oceania","years",83.5
"Austria","Europe","maternaldeathsper100000livebirths",6
"Austria","Europe","infantdeathsper1000livebirths",3.2
"Austria","Europe","years",82.7
"Azerbaijan","Central Asia","maternaldeathsper100000livebirths",18
"Azerbaijan","Central Asia","infantdeathsper1000livebirths",10.9
"Azerbaijan","Central Asia","years",75.9
"Bahrain","Middle East","maternaldeathsper100000livebirths",17
"Bahrain","Middle East","infantdeathsper1000livebirths",9.7
"Bahrain","Middle East","years",80.4
"Bangladesh","South Asia","maternaldeathsper100000livebirths",115
"Bangladesh","South Asia","infantdeathsper1000livebirths",28.8
"Bangladesh","South Asia","years",75.2
"Barbados","Central America and the Caribbean","maternaldeathsper100000livebirths",35
"Barbados","Central America and the Caribbean","infantdeathsper1000livebirths",9.6
"Barbados","Central America and the Caribbean","years",79
"Belarus","Europe","maternaldeathsper100000livebirths",1
"Belarus","Europe","infantdeathsper1000livebirths",2.1
"Belarus","Europe","years",74.7
"Belgium","Europe","maternaldeathsper100000livebirths",4
"Belgium","Europe","infantdeathsper1000livebirths",3.1
"Belgium","Europe","years",82.3
"Belize","Central America and the Caribbean","maternaldeathsper100000livebirths",67
"Belize","Central America and the Caribbean","infantdeathsper1000livebirths",11.3
"Belize","Central America and the Caribbean","years",74.3
"Benin","Africa","maternaldeathsper100000livebirths",518
"Benin","Africa","infantdeathsper1000livebirths",52.9
"Benin","Africa","years",63
"Bermuda","North America","infantdeathsper1000livebirths",2.1
"Bermuda","North America","years",82.5
"Bhutan","South Asia","maternaldeathsper100000livebirths",47
"Bhutan","South Asia","infantdeathsper1000livebirths",24.3
"Bhutan","South Asia","years",73.7
"Bolivia","South America","maternaldeathsper100000livebirths",146
"Bolivia","South America","infantdeathsper1000livebirths",22.3
"Bolivia","South America","years",72.5
"Bosnia and Herzegovina","Europe","maternaldeathsper100000livebirths",6
"Bosnia and Herzegovina","Europe","infantdeathsper1000livebirths",5
"Bosnia and Herzegovina","Europe","years",78.5
"Botswana","Africa","maternaldeathsper100000livebirths",155
"Botswana","Africa","infantdeathsper1000livebirths",23.7
"Botswana","Africa","years",66.4
"Brazil","South America","maternaldeathsper100000livebirths",67
"Brazil","South America","infantdeathsper1000livebirths",12.9
"Brazil","South America","years",76.3
"British Virgin Islands","Central America and the Caribbean","infantdeathsper1000livebirths",13.4
"British Virgin Islands","Central America and the Caribbean","years",80.1
"Brunei","East and Southeast Asia","maternaldeathsper100000livebirths",36
"Brunei","East and Southeast Asia","infantdeathsper1000livebirths",10
"Brunei","East and Southeast Asia","years",78.9
"Bulgaria","Europe","maternaldeathsper100000livebirths",6
"Bulgaria","Europe","infantdeathsper1000livebirths",7.7
"Bulgaria","Europe","years",76.1
"Burkina Faso","Africa","maternaldeathsper100000livebirths",242
"Burkina Faso","Africa","infantdeathsper1000livebirths",47
"Burkina Faso","Africa","years",64.2
"Burma","East and Southeast Asia","maternaldeathsper100000livebirths",185
"Burma","East and Southeast Asia","infantdeathsper1000livebirths",32.1
"Burma","East and Southeast Asia","years",70.3
"Burundi","Africa","maternaldeathsper100000livebirths",392
"Burundi","Africa","infantdeathsper1000livebirths",35.7
"Burundi","Africa","years",68.1
"Cabo Verde","Africa","maternaldeathsper100000livebirths",40
"Cabo Verde","Africa","infantdeathsper1000livebirths",22.4
"Cabo Verde","Africa","years",74.3
"Cambodia","East and Southeast Asia","maternaldeathsper100000livebirths",137
"Cambodia","East and Southeast Asia","infantdeathsper1000livebirths",27.9
"Cambodia","East and Southeast Asia","years",71.4
"Cameroon","Africa","maternaldeathsper100000livebirths",258
"Cameroon","Africa","infantdeathsper1000livebirths",46.1
"Cameroon","Africa","years",64.2
"Canada","North America","maternaldeathsper100000livebirths",12
"Canada","North America","infantdeathsper1000livebirths",4.3
"Canada","North America","years",84.2
"Cayman Islands","Central America and the Caribbean","infantdeathsper1000livebirths",7.3
"Cayman Islands","Central America and the Caribbean","years",82.5
"Central African Republic","Africa","maternaldeathsper100000livebirths",692
"Central African Republic","Africa","infantdeathsper1000livebirths",80.5
"Central African Republic","Africa","years",56.4
"Chad","Africa","maternaldeathsper100000livebirths",748
"Chad","Africa","infantdeathsper1000livebirths",62.5
"Chad","Africa","years",60
"Chile","South America","maternaldeathsper100000livebirths",10
"Chile","South America","infantdeathsper1000livebirths",6.3
"Chile","South America","years",80.3
"China","East and Southeast Asia","maternaldeathsper100000livebirths",16
